state,year,quarter,low_wage_emp,min_wage,unemp_rate
WA,2022,4,273.2,14.49,3.514482709324126
WA,2023,1,269.8,15.74,3.721253706454292
WA,2023,2,267.7,15.74,3.542098474298419
WA,2023,3,278.8,15.74,4.646355268142621
WA,2023,4,268.1,15.74,3.9423067091635757
WA,2024,1,259.6,16.28,4.032033894928622
WA,2024,2,276.5,16.28,4.460518065705417
WA,2024,3,280.1,16.28,4.508153186805013
WA,2024,4,275.5,16.28,4.903587765022501
WI,2016,1,185.5,7.25,5.2706530785283014
WI,2016,2,191.6,7.25,5.247005098913865
WI,2016,3,194.8,7.25,5.170435480819462
WI,2016,4,193.9,7.25,4.439986819214223
WI,2017,1,195.3,7.25,5.036253706026606
WI,2017,2,197.4,7.25,4.181955676198196
WI,2017,3,200.2,7.25,4.837922097504724
WI,2017,4,195.5,7.25,4.1302940063878175
WI,2018,1,199.3,7.25,4.234012307202468
WI,2018,2,208.9,7.25,4.101489035679228
WI,2018,3,202.3,7.25,4.14083158278502
WI,2018,4,200.2,7.25,4.104372570610705
WI,2019,1,206.1,7.25,4.627655969050915
WI,2019,2,212.0,7.25,3.829053066076728
WI,2019,3,204.3,7.25,4.1463559349957055
WI,2019,4,208.6,7.25,4.721572264096064
WI,2020,1,197.9,7.25,4.315517304957963
WI,2020,2,126.4,7.25,13.348165157449504
WI,2020,3,170.5,7.25,8.968566598550506
WI,2020,4,172.7,7.25,7.044012630502896
WI,2021,1,164.4,7.25,6.336445991046173
WI,2021,2,183.8,7.25,6.382910522134126
WI,2021,3,184.7,7.25,5.5333753357208115
WI,2021,4,192.3,7.25,3.9536463278536558
WI,2022,1,194.1,7.25,4.196744692399173
WI,2022,2,193.7,7.25,4.325155987920998
WI,2022,3,194.1,7.25,3.8825785384681692
WI,2022,4,201.3,7.25,3.906443062405525
WI,2023,1,194.5,7.25,3.489001862193938
WI,2023,2,208.5,7.25,3.3449144816416725
WI,2023,3,207.2,7.25,4.35171687424797
WI,2023,4,204.8,7.25,4.047868595255235
WI,2024,1,200.5,7.25,4.3339185627300205
WI,2024,2,203.1,7.25,4.861709217502835
WI,2024,3,201.3,7.25,4.878686399602097
WI,2024,4,208.8,7.25,4.339600397697355
WV,2016,1,55.5,8.75,6.120263218949936
WV,2016,2,55.2,8.75,6.309219438050632
WV,2016,3,54.4,8.75,6.748847722931595
WV,2016,4,55.1,8.75,6.3342333292146265
WV,2017,1,54.9,8.75,5.984622340083217
WV,2017,2,55.8,8.75,5.497823866830381
WV,2017,3,54.8,8.75,5.019636914056175
WV,2017,4,57.5,8.75,5.249435538682241
WV,2018,1,54.8,8.75,5.401842462806658
WV,2018,2,57.5,8.75,4.9690276763096115
WV,2018,3,56.9,8.75,5.125804444327275
WV,2018,4,57.9,8.75,5.088237099342597
WV,2019,1,58.4,8.75,5.197724739912543
WV,2019,2,59.0,8.75,4.7701807602079285
WV,2019,3,58.9,8.75,5.0157779360449855
WV,2019,4,57.3,8.75,4.99776372932579
WV,2020,1,55.9,8.75,4.838061811222112
WV,2020,2,35.6,8.75,14.788461248378848
WV,2020,3,49.8,8.75,10.135605094769689
WV,2020,4,48.0,8.75,8.07083642133842
WV,2021,1,45.8,8.75,7.7776458614319335
WV,2021,2,51.4,8.75,7.335146373834018
WV,2021,3,51.6,8.75,6.75112252462894
WV,2021,4,52.9,8.75,5.651318784015514
WV,2022,1,54.2,8.75,4.981450322062835
WV,2022,2,55.8,8.75,5.073632592016797
WV,2022,3,56.9,8.75,4.6220636722587685
WV,2022,4,56.1,8.75,5.097749446187923
WV,2023,1,57.1,8.75,4.855212537261629
WV,2023,2,56.4,8.75,4.802746477273205
WV,2023,3,56.9,8.75,5.026620281023288
WV,2023,4,56.3,8.75,4.5006268208056746
WV,2024,1,55.8,8.75,4.900564062132678
WV,2024,2,57.1,8.75,5.3930350047973015
WV,2024,3,57.2,8.75,5.613138452054186
WV,2024,4,56.7,8.75,5.156878992177179
WY,2016,1,25.6,7.25,4.686140062122768
WY,2016,2,25.5,7.25,4.815699376563617
WY,2016,3,25.5,7.25,4.570795610630009
WY,2016,4,25.7,7.25,4.48318251385806
WY,2017,1,26.4,7.25,4.781567199970572
WY,2017,2,25.9,7.25,3.70586001189934
WY,2017,3,26.1,7.25,3.546346847890859
WY,2017,4,26.1,7.25,3.3011260976520953
WY,2018,1,26.7,7.25,3.549771183569779
WY,2018,2,27.1,7.25,3.859528785465525
WY,2018,3,26.8,7.25,3.4879225698418446
WY,2018,4,26.6,7.25,3.37610964533074
WY,2019,1,27.5,7.25,2.8837096809185576
WY,2019,2,27.1,7.25,2.9215460113470493
WY,2019,3,27.0,7.25,2.578804769659364
WY,2019,4,27.4,7.25,3.3808757963144376
WY,2020,1,26.1,7.25,3.805196007383694
WY,2020,2,16.7,7.25,12.76337207769009
WY,2020,3,23.2,7.25,8.033466245796113
WY,2020,4,22.1,7.25,6.674108807602712
WY,2021,1,21.5,7.25,5.653525586510412
WY,2021,2,23.8,7.25,5.065164275292176
WY,2021,3,24.4,7.25,4.340180783134467
WY,2021,4,25.1,7.25,3.6004550688404238
WY,2022,1,25.5,7.25,3.3443756156633864
WY,2022,2,26.3,7.25,3.0810987960224367
WY,2022,3,26.4,7.25,2.705701534066667
WY,2022,4,25.6,7.25,3.5934969822736673
WY,2023,1,26.6,7.25,2.9843202836869214
WY,2023,2,26.4,7.25,2.815375902636779
WY,2023,3,26.7,7.25,3.562592768112804
WY,2023,4,26.5,7.25,2.8744802030380154
WY,2024,1,26.6,7.25,2.7408350044456204
WY,2024,2,26.4,7.25,3.911248293497596
WY,2024,3,27.2,7.25,4.296918414383076
WY,2024,4,26.8,7.25,3.4908732539225547
